image_path,x,y,z
0172.jpg,0.1225134000000003,0.203298,-0.3305785
0186.jpg,0.1059404000000003,0.204018,-0.3221205
0181.jpg,0.1131684000000003,0.201853,-0.3310255
0092.jpg,0.0980144000000003,0.224778,-0.3599045
0116.jpg,0.1090354000000003,0.210432,-0.3686255
0056.jpg,0.0984924000000003,0.201217,-0.3683285
0114.jpg,0.1188774000000003,0.22008,-0.3680115
0088.jpg,0.0842464000000003,0.221629,-0.3537785
0154.jpg,0.1084604000000003,0.204705,-0.3461555
0070.jpg,0.0779244000000003,0.204351,-0.3303985
0143.jpg,0.1263114000000003,0.175496,-0.3304225
0074.jpg,0.0689284000000003,0.203977,-0.3229265
0187.jpg,0.1129814000000003,0.227131,-0.3534855
0094.jpg,0.1196924000000003,0.210001,-0.3679745
0063.jpg,0.0674614000000003,0.233084,-0.3764825
0012.jpg,0.0682374000000003,0.039286,-0.0811965
